0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9.02285133053916e-05,0.000540542871059827
5.91198592593348e-09,6.70613005822386e-08
3.69347958259349e-05,-3.76775464919059e-05
0.000110210808136363,9.00578203477089e-05
0.000134677410347364,7.77510644403897e-05
0.000151926057266174,4.13374130932621e-05
0.000220775341044839,4.54769534711643e-05
0.000217022493270975,6.94504038714242e-05
0.000233437661930018,0.000136099804518761
0.000180491894768287,0.000189992629694605
0.000202769780180101,0.000186147476786901
0.000184809306030984,0.000226201501284402
0.0001954680225158,0.000249649381419979
0.000127788220905219,0.000128064950718664
0.000111314683804186,7.92742262887681e-05
0.000134595579115664,0.000108970739627523
4.97797230485284e-05,0.000156056309144079
4.64448270035258e-05,-3.43479544206743e-05
1.37241446881197e-05,-0.000142517057752877
8.99391458852481e-05,-0.000226423043281986
6.55453177835337e-05,-0.000283974970371575
3.75106810431152e-05,-0.000152495766842659
1.2965764052627e-05,-0.000156809145207317
1.070073131936e-06,-8.63600474084273e-05
-5.23935532000196e-06,-7.05600441237236e-05
-1.4446198545759e-05,-2.86888732140672e-05
1.09488303199063e-05,-2.95628885283216e-05
1.97636088826335e-05,0.000139338728456335
4.71421324730516e-05,0.000185739902670113
7.5095659320918e-06,0.0003134415778581
3.17393113104358e-05,0.000388422828912705
4.23471008722052e-05,0.000426214256292995
5.1418262224034e-05,0.000475975572148671
6.00137354873358e-05,0.000417869957551246
5.10169140102035e-05,0.000505463222949215
4.71558881755498e-05,0.000474530469748775
8.28936461851036e-05,0.000537559967430101
8.296181110016e-05,0.000576122699731921
7.12750228182013e-05,0.000610783792691712
0.000111902172034592,0.000664815718751234
0.000102520764283721,0.000644381602112896
0.000113707750360654,0.000630059988251405
0.000117366872974521,0.000558870022836899
0.000124228069347625,0.000622052417419677
0.000146094895163592,0.000592678388360688
0.000134024020012532,0.000637765772845708
9.05730913532177e-05,0.000541939440471961
0.000112102420319764,0.000440155849538067
0.000107641806086176,0.000367377876720728
9.95785668469336e-05,0.00021295557183047
0.000108023758729918,0.00019657130491827
0.000147661310905759,8.70162287371568e-05
0.000126730853296172,0.000122305690371877
0.000136903071623929,4.82023340406281e-06
0.000119471633196464,-3.51135037168965e-05
0.00013217762910584,-7.5872819215263e-05
9.81621277671809e-05,-9.28912669864181e-05
5.74716654687445e-05,-0.00010287869451253
6.44593940767607e-05,-3.23971878123379e-05
7.70373418844376e-05,-2.57802740818478e-05
2.13549608449529e-05,5.03571816945741e-05
-1.65237993611679e-05,0.000133730849695466
-2.23298595209803e-05,9.31299890874106e-05
-3.70494408475782e-05,0.000183200415530232
-4.11673603905488e-05,0.000224965845816248
