0.000810646738678539,-0.00280730225675963,0.00089074781831264
-0.00072426924494039,0.00328468280917456,-6.7207259209299e-05
0.0008821845397598,-0.0017603263705388,-0.0017745008313325
0.000387520669217299,-0.00131971461152278,0.000590886330064546
-0.000862161006133635,8.24506238410216e-05,0.00180633509113997
0.00111433393275139,0.000370581360601206,-0.00178261958324952
8.44748926331266e-05,-0.00339342923361379,-0.000936570258953699
0.000696505843673167,0.00221817409241097,0.00164020527152709
0.00113620858404384,-0.00254494517935049,-0.000388119640492457
0.00012226414491231,0.00274307514172859,0.00200806933312846
0.00122967084496126,0.00235517507838607,0.00187616028499595
-0.00113078809298538,0.00144515131419315,-2.99345536939565e-05
-0.000214553197662938,0.00265917251836237,-0.000337883582226098
-0.00140832919651338,-6.72748272689155e-06,0.000902031335973411
0.000963504007585359,0.00109080412968207,0.000557650179525859
-0.000249595009091676,0.00173687194722579,0.00158995979064511
0.000168068513139359,-0.00154254523181234,5.62419449957455e-05
0.000155810653041884,0.00165953030702998,0.000602497500083784
0.00112225414102346,-0.002868676202664,-0.00047627084582649
0.00166243786943326,1.778680700691e-05,0.00073924181042416
-0.000736258790178078,1.75447994205603e-05,0.00109134410003793
0.00152312265201158,0.000585907338667067,-0.00153650244950393
6.5003767849385e-05,8.82428631113104e-05,0.000423011777887204
-0.000171668175195637,-0.000407698477795869,0.00144428641003098
-0.00113042815155156,-0.00135313525787496,0.00152848555418887
0.000385110659180264,-0.00360484390177182,-0.00140703038898717
-0.000105192857380269,0.00456365882024831,0.000993988590415593
0.00106884011639958,0.000440058105231758,-8.33936758905675e-05
0.000632676724105287,-0.000403850252609065,8.25952574921375e-05
0.000456093586553947,0.0032832125941026,4.0034317254286e-05
-0.000259066711133264,0.00314347383316049,0.000384831106851548
-0.00110691422211024,4.06018237065819e-05,0.000944244048033701
0.000744893969506194,0.0023473698505918,-0.000944536706948986
-0.000598439309928073,-0.000796985677538889,0.0014437838571591
-0.000426551720088294,-0.00319831760109954,0.000470710291700501
-0.000551652638304585,-0.000434427561840962,0.000111065776474033
-0.000357025510384261,0.00154218020313165,0.00168681180383037
-0.000399054815745472,0.000379469235073972,0.00111187650067491
0.000451954610223069,0.000507342323766135,0.00328890734801931
0.000441222627261132,-0.0041105395264447,-4.9600328131033e-05
-5.3145271544578e-05,-0.00250299681656762,-0.00119643658333758
-0.000194859624578841,-0.000975378784436293,-0.000207727142365807
-0.00134171445770868,-0.00333245469023626,0.00022417084044222
0.000824205704327244,9.67260850132007e-05,0.00292684828236481
-0.000982369132368031,0.00368903420870126,0.00235037614851453
-0.0010032333752982,0.00308548376696099,0.000178438377521504
-0.00123699075601414,0.0025479249356418,0.000355053961033993
0.00203945758510117,0.000453958293115725,-4.54687562095957e-05
-0.00147828312015908,0.00207433836660403,-0.000327788641617451
-0.00147845542357081,0.000639990741045755,0.0016208611145708
0.00134353884654443,-0.000557972003850579,0.000526113462682567
0.000649544335851487,-0.00342260925859186,0.00046492662634944
-0.000278933462461475,-0.00445110413108832,1.83983620215585e-05
9.31762928851036e-05,0.0039101405203636,-2.59659730630699e-05
0.000494179163407245,-0.000495383342831453,0.000357465798912536
0.000243892772036648,0.00166297492347678,-0.000252440145319674
-0.000117714984255891,0.000188407452093229,0.00120408320143717
0.000708614749387164,0.000982178870326643,-0.000856426197954863
0.000528137336390487,0.00260867833327233,0.000741891806889261
-0.000259142548708677,-0.000569790000455043,0.00103189312555486
0.000680515477753625,-0.000625794505894005,0.0012207652054483
-0.000851922429166232,0.000742708053742766,-5.038308756413e-05
-0.00217730494738208,0.00143258418028047,-0.00043496627116163
0.000393796191282409,-0.00176763036500045,-0.000242245158851592
0.000289731501765636,-0.00447279229757051,-0.00209367905716516
0.00104820974637878,-0.00330879983401999,0.000489965398190846
-2.3064981837663e-05,-0.00425049320963468,0.000276543787028818
-0.000896852304846155,0.000887477739842473,-0.000312717647799722
-0.000350971219829909,0.00051302368023891,0.000789742828957561
-0.00135079351101617,0.000961830096729888,0.00217664818845917
-0.00168135546746473,0.00392416889953183,0.00344936779667157
0.000478741245823663,-0.00193202337936058,0.00136496924811217
-0.00122707808905668,-0.00227080628150535,0.00154204805166897
8.72492189002978e-05,0.000329597070832751,0.00113017804196892
-0.00148552533141681,-0.000356886019601752,0.00160241771435187
0.000216510662475647,-0.00266341454674756,3.95334795539266e-05
-0.000744930319099688,0.00147973345033407,0.0017249392213928
-0.000609871550604021,-0.000238995477497314,-0.000136433380824429
0.00112031692252115,0.000332642638477337,-0.000640464822132538
0.00138181278501488,0.00427077893821362,0.002113926360624
0.00148497321148034,-0.000929493869399252,0.00145016291893135
0.000290636439723194,-0.00747983297764394,0.000952579843945879
0.00264041836988258,-0.000454793317382783,0.000149810290180611
0.000556281600491354,-0.000514569839958658,0.00125832089578385
0.00115121200123427,0.000739641137288909,-0.000691206237527591
0.000519274388315177,0.00020056677663738,-2.38394637099081e-05
0.000306190229120121,-0.00345368947290442,0.0014173521373653
0.00119413866668024,0.00217637775825849,-0.00023443555236226
0.00124270810475974,-0.00328694929281677,-0.000739212989813933
-0.000749682092236488,0.000872844608935217,0.0022360265378319
-0.000918052883748412,-0.00225389429375827,-0.00033928142134335
-0.000383177425150922,0.0028401561190344,-0.000223543305609842
0.0004292571418279,0.00369014723353134,0.00183902571336012
0.000205029981449637,-0.000686341622460975,0.00103697813676008
-0.000353482552642101,0.00386706603572998,0.00013316320909778
0.000671351451834567,-0.00140656499660426,0.00159772257315409
0.000358216661608036,8.97395941145522e-05,0.00251392331654647
-0.000509864480542311,-0.000396777994777859,0.00192029627009033
-0.000895225204617687,0.00505320129654391,0.00179419952184519
0.000359270937521865,-0.00216317087210488,-0.000591845401072624
-0.00101175472735402,-0.000623249113290888,0.00142044996195564
-0.00138780699342632,0.00314589844009195,0.00238163949981577
0.00147380813697008,-0.00263356945281668,-0.00047387136662601
-0.00139974976189038,0.00303846056338398,-0.00010214265322134
-0.000452425288465235,-0.0050563961338205,8.30977380485429e-05
-0.000989906712583565,0.00171715096955225,0.00117661467619863
0.000209116963639435,0.00450424060904103,0.00191862990499328
0.000745657643650298,0.000836213176085512,0.00172696274646288
-0.000529152074423063,-0.000410202008444077,-0.000988996236659868
0.000298639591226139,-0.0016364965562477,-0.000598833626865564
-0.00218569268158801,-0.00164081398924049,0.00222249296438234
-0.00194580838561023,-0.00353904974125901,0.00018125124332579
-0.000264798796262894,0.00305388167928339,0.00113121649840439
0.000284291615826545,-0.00128290142177933,0.000676287548495554
0.0014572205807649,-0.000382858523957166,0.00123074039234476
0.000771743051258391,-0.00406682217526392,0.00013603786102142
-2.85345418733882e-05,0.00467762768654811,-0.00288536958778967
-0.00062735170852838,0.00146508762883379,0.00118374471684128
0.00137548317108154,0.000885403050462073,0.00010838125105003
0.00100678988491358,-0.0037054559190402,0.0017779852446973
-0.000833428994732935,0.00355004581932664,-0.000140749431672127
-4.88642934499998e-05,-0.000404817109740675,0.000935247890587922
8.81455867500583e-06,9.82915051450765e-05,0.000544443734074333
-0.000793271060694553,-0.00179870086905477,-0.000190735150196473
-0.00156877634636569,0.00131355663165954,-0.000313099118632519
-0.000512120972745428,-0.00300304216143069,0.00120301519000189
